"Images (.gif, .jpg, .png)","Images (.gif, .jpg, .png)"
"Add New Images","Add New Images"
[GLOBAL],[GLOBAL]
[WEBSITE],[WEBSITE]
"[STORE VIEW]","[STORE VIEW]"
Yes,Yes
No,No
Manufacturer,Manufacturer
Vendor,Vendor
Remove,Remove
"Click here to download","Click here to download"
Qty,Qty
Price,Price
"Special Price","Special Price"
"Vendor Sku","Vendor Sku"
"Product Name","Product Name"
Quantity,Quantity
"Media (.avi, .flv, .swf)","Media (.avi, .flv, .swf)"
"All Files","All Files"
"Root Catalog","Root Catalog"
"Bulk Images &amp; Price","Bulk Images &amp; Price"
"Edit Offer to %1","Edit Offer to %1"
"Add Offer to %1","Add Offer to %1"
"These data will be updated for all stores of current website.","These data will be updated for all stores of current website."
"Get Options","Get Options"
"Category data does not exist","Category data does not exist"
"Guidelines - Bulkimport","Guidelines - Bulkimport"
"Bulk Import","Bulk Import"
"Vendor Sku","Vendor Sku"
"Product Name","Product Name"
Price,Price
"Special Price","Special Price"
"Special From Date","Special From Date"
"Special To Date","Special To Date"
Quantity,Quantity
"My Listing","My Listing"
"Product saved successfully.","Product saved successfully."
"Product data not found","Product data not found"
"Please select product(s).","Please select product(s)."
"A total of %1 record(s) have been deleted.","A total of %1 record(s) have been deleted."
"Product list successfully !","Product list successfully !"
"Product Unlist successfully !","Product Unlist successfully !"
"Product saved successfully","Product saved successfully"
"Product data not found.","Product data not found."
"This Product no longer exists.","This Product no longer exists."
"An edit request for this product is already exist. 
                        <a href=""%1""> Click here to edit existing request.</a>","An edit request for this product is already exist. 
                        <a href=""%1""> Click here to edit existing request.</a>"
"Select Category","Select Category"
"Sorry, Unauthorised action perform.","Sorry, Unauthorised action perform."
"No attribute set has added to selected category.","No attribute set has added to selected category."
"New Product Request","New Product Request"
"This Product Request no longer exists. ","This Product Request no longer exists. "
". ' ' .",". ' ' ."
"Your product changes are added successfully for approval.","Your product changes are added successfully for approval."
"An edit request for this product is already exist. <a href=""%1""> 
                    Click here to edit existing request.</a>","An edit request for this product is already exist. <a href=""%1""> 
                    Click here to edit existing request.</a>"
"Something went wrong while submitting approved product change request.","Something went wrong while submitting approved product change request."
"Please upload image as per mentioned dimensions.
                         i.e(%1px x %2px)","Please upload image as per mentioned dimensions.
                         i.e(%1px x %2px)"
"Please upload file from given types %1","Please upload file from given types %1"
"Select and Sell","Select and Sell"
"Product Attributes - Vital Info","Product Attributes - Vital Info"
"Commission Invoice","Commission Invoice"
"There are no printable documents related to selected payment.","There are no printable documents related to selected payment."
"Order No","Order No"
"Created Date","Created Date"
"Order Value","Order Value"
"Shipping Charges","Shipping Charges"
"Total Refunded","Total Refunded"
Commission,Commission
"Marketplace Fee","Marketplace Fee"
"Cancellation Fee","Cancellation Fee"
"Service Tax","Service Tax"
"Net Payable","Net Payable"
Status,Status
"Transaction Summary","Transaction Summary"
"Item Name","Item Name"
"label Level","label Level"
"% (Levied on commission and marketplace fee.)","% (Levied on commission and marketplace fee.)"
"Data Not Available","Data Not Available"
"Customer Registration and Login.","Customer Registration and Login."
"Forget and Reset Password","Forget and Reset Password"
"My Account","My Account"
"Select and Buy","Select and Buy"
"Product Ratings and Reviews","Product Ratings and Reviews"
"Mega Menu","Mega Menu"
"Ajax Cart","Ajax Cart"
"Shopping Cart","Shopping Cart"
"Checkout Process","Checkout Process"
"Vendor Ratings and Reviews","Vendor Ratings and Reviews"
"Vendor On-boarding Process","Vendor On-boarding Process"
"Dashboard and Profile","Dashboard and Profile"
"Catalog Management","Catalog Management"
"Order Management","Order Management"
"Financial Management","Financial Management"
"Shipping Method","Shipping Method"
"Rating and Review","Rating and Review"
Frontend,Frontend
Vendor,Vendor
"No record found.","No record found."
Period,Period
"Marketplace Sku","Marketplace Sku"
"Product Name","Product Name"
"Vendor Sku","Vendor Sku"
Price,Price
"Quantity Ordered","Quantity Ordered"
"Number Of Views","Number Of Views"
"Stock Quantity","Stock Quantity"
"Vendor SKU","Vendor SKU"
"No. Of Orders","No. Of Orders"
"Date From -","Date From -"
"Date To -","Date To -"
"Advanced Reporting | Products","Advanced Reporting | Products"
"Seller Order ID","Seller Order ID"
"Order Item ID","Order Item ID"
"Product Title/Description","Product Title/Description"
"Seller SKU","Seller SKU"
"Order Type","Order Type"
"Order Date","Order Date"
"Order Approval Date","Order Approval Date"
"Item Quantity","Item Quantity"
"Order Shipped From (State)","Order Shipped From (State)"
"Price Before Discount","Price Before Discount"
"Total Discount Seller Share","Total Discount Seller Share"
"Bank Offer Share","Bank Offer Share"
"Price After Discount","Price After Discount"
"Shipping Charges","Shipping Charges"
"Final Invoice Amount (Price after discount+Shipping Charges)","Final Invoice Amount (Price after discount+Shipping Charges)"
"Type Of Tax","Type Of Tax"
"Taxable Value (Final Invoice Amount -Taxes)","Taxable Value (Final Invoice Amount -Taxes)"
"VAT Rate","VAT Rate"
"VAT Amount","VAT Amount"
"Buyer Invoice ID","Buyer Invoice ID"
"Buyer Invoice Date","Buyer Invoice Date"
"Buyer Invoice Amount","Buyer Invoice Amount"
"Customer Name (Bill To)","Customer Name (Bill To)"
"Customer's Billing Address","Customer's Billing Address"
"Customer's Billing Pincode","Customer's Billing Pincode"
"Customer's Billing State","Customer's Billing State"
"Customer Name (Ship To)","Customer Name (Ship To)"
"Customer's Delivery Address","Customer's Delivery Address"
"Customer's Delivery Pincode","Customer's Delivery Pincode"
"Customer's Delivery State","Customer's Delivery State"
"Return Id","Return Id"
"Order Id","Order Id"
"Return Requested Date","Return Requested Date"
"Return Status","Return Status"
"Return Reason","Return Reason"
"Return Resolution","Return Resolution"
Condition,Condition
"Product SKU","Product SKU"
Quantity,Quantity
"Product Price","Product Price"
"Refunded Amount","Refunded Amount"
"Advanced Reporting | Orders & Returns","Advanced Reporting | Orders & Returns"
"Please Select Month.","Please Select Month."
"Order Number","Order Number"
"Created Date","Created Date"
"Order Value","Order Value"
"Total Refunded","Total Refunded"
"Commission Percentage","Commission Percentage"
"Commission Amount","Commission Amount"
"Marketplace Fee Percentage","Marketplace Fee Percentage"
"Marketplace Fee Amount","Marketplace Fee Amount"
"Cancellation Fee Percentage","Cancellation Fee Percentage"
"Cancellation Fee","Cancellation Fee"
"GST Amount","GST Amount"
"Net Payable","Net Payable"
Status,Status
"Purchase Order Id","Purchase Order Id"
"Invoice ID","Invoice ID"
"Service Tax Amount","Service Tax Amount"
"Paid Date","Paid Date"
"Commission Fee","Commission Fee"
"Marketplace Fee","Marketplace Fee"
"Shipping Fee","Shipping Fee"
Total,Total
Pending,Pending
Paid,Paid
Partial,Partial
"Advanced Reporting | Transactions & Commissions","Advanced Reporting | Transactions & Commissions"
"We can't get the order instance right now.","We can't get the order instance right now."
"New Credit Memo for Invoice #%1","New Credit Memo for Invoice #%1"
"New Credit Memo for Order #%1","New Credit Memo for Order #%1"
"Refund Shipping (Incl. Tax)","Refund Shipping (Incl. Tax)"
"Refund Shipping (Excl. Tax)","Refund Shipping (Excl. Tax)"
"Refund Shipping","Refund Shipping"
"Update Qty's","Update Qty's"
Refund,Refund
"Refund Offline","Refund Offline"
"Paid Amount","Paid Amount"
"Refund Amount","Refund Amount"
"Shipping Amount","Shipping Amount"
"Shipping Refund","Shipping Refund"
"Order Grand Total","Order Grand Total"
"Adjustment Refund","Adjustment Refund"
"Adjustment Fee","Adjustment Fee"
"Invalid parent block for this block","Invalid parent block for this block"
"Please correct the parent block for this block.","Please correct the parent block for this block."
"Total Paid","Total Paid"
"Total Refunded","Total Refunded"
"Total Due","Total Due"
" [deleted]"," [deleted]"
Edit,Edit
Subtotal,Subtotal
"Shipping & Handling","Shipping & Handling"
"Discount (%1)","Discount (%1)"
Discount,Discount
"Grand Total","Grand Total"
"Submit Invoice and Shipment","Submit Invoice and Shipment"
"Submit Invoice","Submit Invoice"
"Custom Value","Custom Value"
"Order # %1","Order # %1"
"The order has been canceled.","The order has been canceled."
"The order has could not been canceled.","The order has could not been canceled."
"This order no longer exists.","This order no longer exists."
"Cancelled Orders","Cancelled Orders"
"Completed Orders","Completed Orders"
"The order has been confirmed.","The order has been confirmed."
"The order could not confirm.","The order could not confirm."
"Credit Memos","Credit Memos"
"New Memo for #%1","New Memo for #%1"
"New Memo","New Memo"
"You need to manage shipping amount manually.","You need to manage shipping amount manually."
"Failed to create credit memo.","Failed to create credit memo."
%1,%1
"Cannot create credit memo as there are no items to generate.","Cannot create credit memo as there are no items to generate."
"The credit memo's total must be positive.","The credit memo's total must be positive."
"Cannot create online refund for Refund to Store Credit.","Cannot create online refund for Refund to Store Credit."
"You created the credit memo.","You created the credit memo."
"We can't save the credit memo right now.","We can't save the credit memo right now."
"We can't update the item's quantity right now.","We can't update the item's quantity right now."
"The order no longer exists.","The order no longer exists."
"We can't create credit memo for the order.","We can't create credit memo for the order."
"The order status changed to delivered.","The order status changed to delivered."
"The order status cannot be changed to delivered.","The order status cannot be changed to delivered."
"Vendor Order Id","Vendor Order Id"
"Purchase Date","Purchase Date"
"Ship To Name","Ship To Name"
"Bill To Name","Bill To Name"
"Cancellation Fee","Cancellation Fee"
"Grand Total","Grand Total"
Status,Status
"Total Refunded","Total Refunded"
"Ship to Name","Ship to Name"
"Vendor order status changed to delivered.","Vendor order status changed to delivered."
"Vendor order status cannot be changed to delivered.","Vendor order status cannot be changed to delivered."
"Active Orders","Active Orders"
"In Progress Orders","In Progress Orders"
"The order status changed to in transit.","The order status changed to in transit."
"The order status cannot be changed to in transit","The order status cannot be changed to in transit"
"You are not allowed to use requested feature, Please contact Marketplace Admin in case any query.","You are not allowed to use requested feature, Please contact Marketplace Admin in case any query."
"The order does not allow an invoice to be created.","The order does not allow an invoice to be created."
"You can't create an invoice without products.","You can't create an invoice without products."
Invoices,Invoices
"New Invoice","New Invoice"
"We can't save the invoice right now.","We can't save the invoice right now."
"The invoice and the shipment  have been created. The shipping label cannot be created now.","The invoice and the shipment  have been created. The shipping label cannot be created now."
"You created the invoice and shipment.","You created the invoice and shipment."
"The invoice has been created.","The invoice has been created."
"We can't send the invoice email right now.","We can't send the invoice email right now."
"We can't send the shipment right now.","We can't send the shipment right now."
"Negative or decimal quantities are not allowed for invoice.","Negative or decimal quantities are not allowed for invoice."
"Cannot update item quantity.","Cannot update item quantity."
"Failed to upload invoice.","Failed to upload invoice."
"Specified order does not found.","Specified order does not found."
"Supplier Details","Supplier Details"
"Name: %1","Name: %1"
"Address: %1","Address: %1"
"Sr No","Sr No"
"Tracking Number","Tracking Number"
"Order Id","Order Id"
"RTS Done on","RTS Done on"
Notes,Notes
"Pickup in time:","Pickup in time:"
_____________________________,_____________________________
"Total Items picked:","Total Items picked:"
"Pickup out time:","Pickup out time:"
"FE Name:","FE Name:"
"Seller Name:","Seller Name:"
"FE Signature:","FE Signature:"
"Seller Signature:","Seller Signature:"
"This is a system generated document","This is a system generated document"
"Please select order(s).","Please select order(s)."
"%1 Order Confirmed successfully.","%1 Order Confirmed successfully."
"%1 Order(s) canceled.","%1 Order(s) canceled."
"The order status changed to packed.","The order status changed to packed."
"The order status cannot be changed to packed","The order status cannot be changed to packed"
"There are no printable documents related to selected orders.","There are no printable documents related to selected orders."
"Can't print invoice. please try again.","Can't print invoice. please try again."
"Order Status has been updated successfully.","Order Status has been updated successfully."
"Something went wrong while update order status.","Something went wrong while update order status."
"Cannot Generate shipment.","Cannot Generate shipment."
"We can't save the shipment right now.","We can't save the shipment right now."
"We cannot create an empty shipment.","We cannot create an empty shipment."
"Negative or decimal quantities are not allowed for shipment.","Negative or decimal quantities are not allowed for shipment."
"Shipment has been generated successfully.","Shipment has been generated successfully."
"Shipping label has been created successfully.","Shipping label has been created successfully."
"An error occurred while creating shipping label.","An error occurred while creating shipping label."
"Cannot save shipment.","Cannot save shipment."
"Cannot do shipment for the order separately from invoice.","Cannot do shipment for the order separately from invoice."
"Cannot do shipment for the order.","Cannot do shipment for the order."
--Select--,--Select--
"Guidelines - Shipping Method","Guidelines - Shipping Method"
"Add New Matrix Rate","Add New Matrix Rate"
"The Item has been deleted.","The Item has been deleted."
"We can't find a Item to delete.","We can't find a Item to delete."
"Country Code","Country Code"
"State/Region Code","State/Region Code"
City,City
"Zip/Postal Code From","Zip/Postal Code From"
"Zip/Postal Code To","Zip/Postal Code To"
condition_from,condition_from
condition_to,condition_to
"Shipping Price","Shipping Price"
"Shipping Method ID","Shipping Method ID"
"Shipping Method Name","Shipping Method Name"
"No file has been selected. Please select file.","No file has been selected. Please select file."
"The uploaded file is not valid.","The uploaded file is not valid."
"Duplicate Row(s) #%1 (Country and City combination must be unique)","Duplicate Row(s) #%1 (Country and City combination must be unique)"
"Csv Field not match.","Csv Field not match."
"You saved this matrix rates.","You saved this matrix rates."
"Invalid file formate. Upload only csv file.","Invalid file formate. Upload only csv file."
"%1 value cannot be blank on row #%2","%1 value cannot be blank on row #%2"
"Duplicate Row #%1 (Country ""%2"" and City ""%3"")","Duplicate Row #%1 (Country ""%2"" and City ""%3"")"
"Something went wrong while saving the matrix rates.","Something went wrong while saving the matrix rates."
"Shipping Rates","Shipping Rates"
"This shipping rate already exists.","This shipping rate already exists."
"Duplicate (Country ""%1"", City ""%2"", Category Id ""%3"" and Price ""%4"")","Duplicate (Country ""%1"", City ""%2"", Category Id ""%3"" and Price ""%4"")"
"Duplicate (Country ""%1"", City ""%2"", and Price ""%3"")","Duplicate (Country ""%1"", City ""%2"", and Price ""%3"")"
"Shipping rate has been successfully saved.","Shipping rate has been successfully saved."
"Requested store is not found","Requested store is not found"
"Requested store is inactive","Requested store is inactive"
"The store that was requested wasn't found. Verify the store and try again.","The store that was requested wasn't found. Verify the store and try again."
"We can't get the order instance right now.","We can't get the order instance right now."
"Select All ","Select All "
Revenue,Revenue
Quantity,Quantity
"Contact Us","Contact Us"
"Please enter query and query description.","Please enter query and query description."
"Thanks for contacting us with your comments and questions. We'll respond to you very soon.","Thanks for contacting us with your comments and questions. We'll respond to you very soon."
"Your password reset link has expired.","Your password reset link has expired."
Dashboard,Dashboard
"Enter a valid email address.","Enter a valid email address."
"Sorry, we didn't found any account associated with '%1'.","Sorry, we didn't found any account associated with '%1'."
"We're unable to send the password reset email.","We're unable to send the password reset email."
"Please enter your email.","Please enter your email."
"If there is an account associated with %1 you will receive an email with a link to reset your password.","If there is an account associated with %1 you will receive an email with a link to reset your password."
"My Profile","My Profile"
"You have logged out.","You have logged out."
"Create New Vendor Account","Create New Vendor Account"
"Something went wrong, please try again.","Something went wrong, please try again."
"New Password and Confirm New Password values didn't match.","New Password and Confirm New Password values didn't match."
"Please enter a new password.","Please enter a new password."
"You updated your password.","You updated your password."
"Something went wrong while saving the new password.","Something went wrong while saving the new password."
"invalid request","invalid request"
"see error log for details","see error log for details"
"Service unavailable: %1","Service unavailable: %1"
"Request New Categories","Request New Categories"
"Category request has been successfully deleted.","Category request has been successfully deleted."
"You cannot delete this request.","You cannot delete this request."
"Category Requests","Category Requests"
"New category request has been successfully raised.","New category request has been successfully raised."
"Please select unchecked or not in your list categories to raise the request.","Please select unchecked or not in your list categories to raise the request."
"Email could not be sent. Please try again or contact us.","Email could not be sent. Please try again or contact us."
"No such category request found.","No such category request found."
Microsite,Microsite
"Information has been saved successfully.","Information has been saved successfully."
"Duplicate (Vendor ID ""%1"""")","Duplicate (Vendor ID ""%1"""")"
"Something went wrong while saving the microsite information.","Something went wrong while saving the microsite information."
"Banner Not Save.","Banner Not Save."
"""%fieldName"" is required. Enter and try again.","""%fieldName"" is required. Enter and try again."
"Please enter less than 255 characters for ""%fieldName"".","Please enter less than 255 characters for ""%fieldName""."
"Feedback & Ratings","Feedback & Ratings"
